-- Merging decision tree log ---
manifest
ADDED from C:\ProyectoFinalPro-Angel\ProyectoFinalPro-Angel\Traveling\app\src\main\AndroidManifest.xml:2:1-62:12
INJECTED from C:\ProyectoFinalPro-Angel\ProyectoFinalPro-Angel\Traveling\app\src\main\AndroidManifest.xml:2:1-62:12
INJECTED from C:\ProyectoFinalPro-Angel\ProyectoFinalPro-Angel\Traveling\app\src\main\AndroidManifest.xml:2:1-62:12
INJECTED from C:\ProyectoFinalPro-Angel\ProyectoFinalPro-Angel\Traveling\app\src\main\AndroidManifest.xml:2:1-62:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\21\.gradle\caches\transforms-4\adecd530d33e4abc35737d8b40ce8b10\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\21\.gradle\caches\transforms-4\adecd530d33e4abc35737d8b40ce8b10\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\21\.gradle\caches\transforms-4\29489d885c96b9705063f7e32cc386a8\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\21\.gradle\caches\transforms-4\29489d885c96b9705063f7e32cc386a8\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\21\.gradle\caches\transforms-4\16a54d38d2b303ca4d8e2e30dabb1bf0\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\21\.gradle\caches\transforms-4\16a54d38d2b303ca4d8e2e30dabb1bf0\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\21\.gradle\caches\transforms-4\09cc4308e70a59c51b720305d2486526\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\21\.gradle\caches\transforms-4\09cc4308e70a59c51b720305d2486526\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\21\.gradle\caches\transforms-4\30a5b68d546eb6e3514f12aad6035057\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\21\.gradle\caches\transforms-4\30a5b68d546eb6e3514f12aad6035057\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\21\.gradle\caches\transforms-4\17a7a4d5e9f114f4935e8ea09b03a53a\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\21\.gradle\caches\transforms-4\17a7a4d5e9f114f4935e8ea09b03a53a\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\21\.gradle\caches\transforms-4\913c5858d80978e8aaf394df25800151\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\21\.gradle\caches\transforms-4\913c5858d80978e8aaf394df25800151\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\21\.gradle\caches\transforms-4\0d6a5eed0734bc1988cf879d49b91d08\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\21\.gradle\caches\transforms-4\0d6a5eed0734bc1988cf879d49b91d08\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\21\.gradle\caches\transforms-4\662165e0cb1ffe7c48f7f37d7ba5cf91\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\21\.gradle\caches\transforms-4\662165e0cb1ffe7c48f7f37d7ba5cf91\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\21\.gradle\caches\transforms-4\c0b001cfb4cc5443b1375fbb60875f6a\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\21\.gradle\caches\transforms-4\c0b001cfb4cc5443b1375fbb60875f6a\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\21\.gradle\caches\transforms-4\2628dc209d40d99153e09db7b92c8b69\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\21\.gradle\caches\transforms-4\2628dc209d40d99153e09db7b92c8b69\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\21\.gradle\caches\transforms-4\d49d8f0a4ca0e4dedec38ca4cd1280c6\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\21\.gradle\caches\transforms-4\d49d8f0a4ca0e4dedec38ca4cd1280c6\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\21\.gradle\caches\transforms-4\77d4eddf069ea8d7928fc1b95c8b9a7a\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\21\.gradle\caches\transforms-4\77d4eddf069ea8d7928fc1b95c8b9a7a\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.4] C:\Users\21\.gradle\caches\transforms-4\7818cd1c6320b3328aee39abf842b463\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.4] C:\Users\21\.gradle\caches\transforms-4\7818cd1c6320b3328aee39abf842b463\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.4] C:\Users\21\.gradle\caches\transforms-4\1687855a0bcfd6d32502300936abc25f\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.4] C:\Users\21\.gradle\caches\transforms-4\1687855a0bcfd6d32502300936abc25f\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\21\.gradle\caches\transforms-4\cece8d82a9e789745b3058187e549ece\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\21\.gradle\caches\transforms-4\cece8d82a9e789745b3058187e549ece\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\21\.gradle\caches\transforms-4\121c19f15ae6f66e0c34f60adbc6f86a\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\21\.gradle\caches\transforms-4\121c19f15ae6f66e0c34f60adbc6f86a\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.palette:palette-ktx:1.0.0] C:\Users\21\.gradle\caches\transforms-4\96b92c6000aac4f67e1fb7bf4784cc09\transformed\palette-ktx-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette-ktx:1.0.0] C:\Users\21\.gradle\caches\transforms-4\96b92c6000aac4f67e1fb7bf4784cc09\transformed\palette-ktx-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0] C:\Users\21\.gradle\caches\transforms-4\71e39ab8e2de3bdb9040a4d024ce87c7\transformed\palette-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0] C:\Users\21\.gradle\caches\transforms-4\71e39ab8e2de3bdb9040a4d024ce87c7\transformed\palette-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\21\.gradle\caches\transforms-4\70f24ed131906b5b9afdb6bbe118aa3f\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\21\.gradle\caches\transforms-4\70f24ed131906b5b9afdb6bbe118aa3f\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\21\.gradle\caches\transforms-4\6fb1b4a21657f2e9a1462f0e1dc56f5c\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\21\.gradle\caches\transforms-4\6fb1b4a21657f2e9a1462f0e1dc56f5c\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\21\.gradle\caches\transforms-4\4961e122579132f9a7bfdd2129819337\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\21\.gradle\caches\transforms-4\4961e122579132f9a7bfdd2129819337\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\21\.gradle\caches\transforms-4\12c70f1878e32e486d9e378f9120942f\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\21\.gradle\caches\transforms-4\12c70f1878e32e486d9e378f9120942f\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\21\.gradle\caches\transforms-4\486f95cd1c9cab017d284db07961ed34\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\21\.gradle\caches\transforms-4\486f95cd1c9cab017d284db07961ed34\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\21\.gradle\caches\transforms-4\e5c8efd5333db2db7e098c77deaf015e\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\21\.gradle\caches\transforms-4\e5c8efd5333db2db7e098c77deaf015e\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\21\.gradle\caches\transforms-4\9c1a6e23f578a5a6badb78490c43de9f\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\21\.gradle\caches\transforms-4\9c1a6e23f578a5a6badb78490c43de9f\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\21\.gradle\caches\transforms-4\b4d352edc77fec8d4b260e10e1355dc2\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\21\.gradle\caches\transforms-4\b4d352edc77fec8d4b260e10e1355dc2\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\21\.gradle\caches\transforms-4\8d907d7b291c59096c2353e5bdd5081e\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\21\.gradle\caches\transforms-4\8d907d7b291c59096c2353e5bdd5081e\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\21\.gradle\caches\transforms-4\3585ed40091da5b9206a64ca75f59954\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\21\.gradle\caches\transforms-4\3585ed40091da5b9206a64ca75f59954\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\21\.gradle\caches\transforms-4\60d0866b97d3ea98e2a6e61c4deda611\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\21\.gradle\caches\transforms-4\60d0866b97d3ea98e2a6e61c4deda611\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\21\.gradle\caches\transforms-4\2d850f8b4eeade5d707886466b5da51a\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\21\.gradle\caches\transforms-4\2d850f8b4eeade5d707886466b5da51a\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\21\.gradle\caches\transforms-4\8a9dbdee16536d895b1db2c8ee38b8db\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\21\.gradle\caches\transforms-4\8a9dbdee16536d895b1db2c8ee38b8db\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\21\.gradle\caches\transforms-4\060d344a1e8d7a999e54357a43013e73\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\21\.gradle\caches\transforms-4\060d344a1e8d7a999e54357a43013e73\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\21\.gradle\caches\transforms-4\859453224bc31dd46603c0d98f39bcda\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\21\.gradle\caches\transforms-4\859453224bc31dd46603c0d98f39bcda\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\21\.gradle\caches\transforms-4\69b3eaadf89f9c1939884cca0c537a67\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\21\.gradle\caches\transforms-4\69b3eaadf89f9c1939884cca0c537a67\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\21\.gradle\caches\transforms-4\2aede712e45b69122f9f1832e1252118\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\21\.gradle\caches\transforms-4\2aede712e45b69122f9f1832e1252118\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\21\.gradle\caches\transforms-4\2f0e86432c531f17735d5d5997455511\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\21\.gradle\caches\transforms-4\2f0e86432c531f17735d5d5997455511\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\21\.gradle\caches\transforms-4\ee5bd4d9690efa331096f6a66695f03d\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\21\.gradle\caches\transforms-4\ee5bd4d9690efa331096f6a66695f03d\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\21\.gradle\caches\transforms-4\13e048d0f7e660c9e91112b2e2e13534\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\21\.gradle\caches\transforms-4\13e048d0f7e660c9e91112b2e2e13534\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] C:\Users\21\.gradle\caches\transforms-4\e99d419e977d45df49b3211c90ff6d3f\transformed\lifecycle-livedata-core-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] C:\Users\21\.gradle\caches\transforms-4\e99d419e977d45df49b3211c90ff6d3f\transformed\lifecycle-livedata-core-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] C:\Users\21\.gradle\caches\transforms-4\3612286c5ceafe7794f22dced45b5468\transformed\lifecycle-viewmodel-2.8.3\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] C:\Users\21\.gradle\caches\transforms-4\3612286c5ceafe7794f22dced45b5468\transformed\lifecycle-viewmodel-2.8.3\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] C:\Users\21\.gradle\caches\transforms-4\d1bf8fdfd8dc8ae37f3141845c0a41d2\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] C:\Users\21\.gradle\caches\transforms-4\d1bf8fdfd8dc8ae37f3141845c0a41d2\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] C:\Users\21\.gradle\caches\transforms-4\7248d1469ecbd326cac16562d0c2b3f7\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] C:\Users\21\.gradle\caches\transforms-4\7248d1469ecbd326cac16562d0c2b3f7\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] C:\Users\21\.gradle\caches\transforms-4\a559c25180b2332fefd5971397000c8c\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] C:\Users\21\.gradle\caches\transforms-4\a559c25180b2332fefd5971397000c8c\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\21\.gradle\caches\transforms-4\4b25a2dbc05463c27954aeb5e8304dec\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\21\.gradle\caches\transforms-4\4b25a2dbc05463c27954aeb5e8304dec\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] C:\Users\21\.gradle\caches\transforms-4\7ae444a3b4d6d5d3e83bf62378d3fca3\transformed\lifecycle-livedata-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] C:\Users\21\.gradle\caches\transforms-4\7ae444a3b4d6d5d3e83bf62378d3fca3\transformed\lifecycle-livedata-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\21\.gradle\caches\transforms-4\f8f639b044fd6f2c797bb06dc68bbfa1\transformed\lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\21\.gradle\caches\transforms-4\f8f639b044fd6f2c797bb06dc68bbfa1\transformed\lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] C:\Users\21\.gradle\caches\transforms-4\251e7294a1ef1f24173c2b85ac9227a2\transformed\lifecycle-viewmodel-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] C:\Users\21\.gradle\caches\transforms-4\251e7294a1ef1f24173c2b85ac9227a2\transformed\lifecycle-viewmodel-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\21\.gradle\caches\transforms-4\9b955a6c37fda6ede77d7645903f6030\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\21\.gradle\caches\transforms-4\9b955a6c37fda6ede77d7645903f6030\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\21\.gradle\caches\transforms-4\07bc6436a7d5f1fd518dce78e402cd5b\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\21\.gradle\caches\transforms-4\07bc6436a7d5f1fd518dce78e402cd5b\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\21\.gradle\caches\transforms-4\82b051446855fa605c7a801c43166957\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\21\.gradle\caches\transforms-4\82b051446855fa605c7a801c43166957\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\21\.gradle\caches\transforms-4\10e998dab8072a20122ff94628e990f2\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\21\.gradle\caches\transforms-4\10e998dab8072a20122ff94628e990f2\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\21\.gradle\caches\transforms-4\a5a19f6d2b84ad32cb5e8c5aec1c5b97\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\21\.gradle\caches\transforms-4\a5a19f6d2b84ad32cb5e8c5aec1c5b97\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] C:\Users\21\.gradle\caches\transforms-4\85a8d66ef5171fd7b26d2bd7a1a07348\transformed\lifecycle-livedata-core-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] C:\Users\21\.gradle\caches\transforms-4\85a8d66ef5171fd7b26d2bd7a1a07348\transformed\lifecycle-livedata-core-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] C:\Users\21\.gradle\caches\transforms-4\1e222dbaebfd87e57e0d3a50a1e9798a\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] C:\Users\21\.gradle\caches\transforms-4\1e222dbaebfd87e57e0d3a50a1e9798a\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.3] C:\Users\21\.gradle\caches\transforms-4\fff45029b1762bbeeaaefee1780586d2\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.3] C:\Users\21\.gradle\caches\transforms-4\fff45029b1762bbeeaaefee1780586d2\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.4] C:\Users\21\.gradle\caches\transforms-4\732200b3b0da5b403a10c32c6ad20fcd\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.4] C:\Users\21\.gradle\caches\transforms-4\732200b3b0da5b403a10c32c6ad20fcd\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.2] C:\Users\21\.gradle\caches\transforms-4\647fa982bea30058ec38255b998efb1e\transformed\activity-ktx-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.2] C:\Users\21\.gradle\caches\transforms-4\647fa982bea30058ec38255b998efb1e\transformed\activity-ktx-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.2] C:\Users\21\.gradle\caches\transforms-4\12e04288c6abd458c9b8bd9ca2fced73\transformed\activity-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.2] C:\Users\21\.gradle\caches\transforms-4\12e04288c6abd458c9b8bd9ca2fced73\transformed\activity-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.9.2] C:\Users\21\.gradle\caches\transforms-4\ff744c113c8b3f99e8f7ca86c8121ebd\transformed\activity-compose-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.2] C:\Users\21\.gradle\caches\transforms-4\ff744c113c8b3f99e8f7ca86c8121ebd\transformed\activity-compose-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\21\.gradle\caches\transforms-4\a1b11f98caf30a3d0f8e27e14bfd15ba\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\21\.gradle\caches\transforms-4\a1b11f98caf30a3d0f8e27e14bfd15ba\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\21\.gradle\caches\transforms-4\0f5a028325d31420f9c93cfbb8d6d256\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\21\.gradle\caches\transforms-4\0f5a028325d31420f9c93cfbb8d6d256\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\21\.gradle\caches\transforms-4\7482141e243e8dbf3879a38d163e3a52\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
